Date,Final_Predicted_Price
2008-09-09,11293.829
2008-09-10,11461.234999999999
2008-09-11,11392.181999999999
2008-09-12,11339.756
2008-09-15,11423.512999999999
2008-09-16,11469.653999999999
2008-09-17,11175.476999999999
2008-09-18,11093.38
2008-09-19,10841.026
2008-09-22,10959.929
2008-09-23,11291.306999999999
2008-09-24,11207.423999999999
2008-09-25,10997.904999999999
2008-09-26,10889.107
2008-09-29,10993.685
2008-09-30,11142.23
2008-10-01,10733.017
2008-10-02,10768.354
2008-10-03,10862.057999999999
2008-10-06,10689.589
2008-10-07,10478.250999999998
2008-10-08,10175.742999999999
2008-10-09,9744.714
2008-10-10,9443.438
2008-10-13,8950.440999999999
2008-10-14,8634.719
2008-10-15,9108.982
2008-10-16,9377.813999999998
2008-10-17,8963.381
2008-10-20,8901.848
2008-10-21,8890.951
2008-10-22,9144.805999999999
2008-10-23,9150.14
2008-10-24,8790.346
2008-10-27,8688.497
2008-10-28,8530.178
2008-10-29,8335.125
2008-10-30,8789.287999999999
2008-10-31,9040.353
2008-11-03,9183.250999999998
2008-11-04,9299.112
2008-11-05,9338.614
2008-11-06,9529.937
2008-11-07,9347.976999999999
2008-11-10,8947.805999999999
2008-11-11,8913.094
2008-11-12,8941.899
2008-11-13,8850.804
2008-11-14,8539.155999999999
2008-11-17,8703.214
2008-11-18,8661.439999999999
2008-11-19,8455.357
2008-11-20,8432.1955
2008-11-21,8209.419
2008-11-24,7814.7565
2008-11-25,7923.5856
2008-11-26,8316.653999999999
2008-11-28,8524.643
2008-12-01,8695.518
2008-12-02,8812.384999999998
2008-12-03,8444.884
2008-12-04,8374.983999999999
2008-12-05,8535.224
2008-12-08,8513.171999999999
2008-12-09,8615.788999999999
2008-12-10,8860.871
2008-12-11,8830.187
2008-12-12,8800.903999999999
2008-12-15,8680.571
2008-12-16,8660.16
2008-12-17,8639.142
2008-12-18,8846.143999999998
2008-12-19,8907.092999999999
2008-12-22,8761.509
2008-12-23,8651.16
2008-12-24,8588.55
2008-12-26,8516.987
2008-12-29,8516.179999999998
2008-12-30,8556.853
2008-12-31,8557.169
2009-01-02,8655.546999999999
2009-01-05,8776.17
2009-01-06,8977.902999999998
2009-01-07,9018.349
2009-01-08,9038.135999999999
2009-01-09,8901.802
2009-01-12,8808.981
2009-01-13,8705.6125
2009-01-14,8591.713
2009-01-15,8531.127999999999
2009-01-16,8369.030999999999
2009-01-20,8289.198999999999
2009-01-21,8315.902999999998
2009-01-22,8144.490400000001
2009-01-23,8197.778999999999
2009-01-26,8203.335
2009-01-27,8161.0905
2009-01-28,8156.433
2009-01-29,8198.266
2009-01-30,8343.501999999999
2009-02-02,8282.161
2009-02-03,8125.41
2009-02-04,8013.8635
2009-02-05,8071.759
2009-02-06,8057.235000000001
2009-02-09,8094.403
2009-02-10,8248.652
2009-02-11,8321.798999999999
2009-02-12,8100.521
2009-02-13,7986.9400000000005
2009-02-17,7972.9934
2009-02-18,7940.707
2009-02-19,7744.202
2009-02-20,7633.809
2009-02-23,7559.514
2009-02-24,7475.941
2009-02-25,7288.9016
2009-02-26,7332.26
2009-02-27,7351.658
2009-03-02,7292.1916
2009-03-03,7178.004
2009-03-04,6945.2775
2009-03-05,6809.033
2009-03-06,6872.0607
2009-03-09,6770.883
2009-03-10,6706.173
2009-03-11,6642.71
2009-03-12,6843.4167
2009-03-13,6979.256
2009-03-16,7150.1315
2009-03-17,7253.213
2009-03-18,7272.7946
2009-03-19,7373.299
2009-03-20,7490.13
2009-03-23,7488.7517
2009-03-24,7392.200400000001
2009-03-25,7638.844
2009-03-26,7741.558
2009-03-27,7795.092000000001
2009-03-30,7911.3405
2009-03-31,7882.2814
2009-04-01,7690.084
2009-04-02,7639.4694
2009-04-03,7750.006
2009-04-06,7954.1354
2009-04-07,8066.698
2009-04-08,8058.2077
2009-04-09,7919.4294
2009-04-13,7872.847400000001
2009-04-14,8029.9777
2009-04-15,8116.7727
2009-04-16,8046.0544
2009-04-17,8051.3454
2009-04-20,8131.521
2009-04-21,8180.7155
2009-04-22,8018.1900000000005
2009-04-23,7988.9636
2009-04-24,7963.2185
2009-04-27,7994.709
2009-04-28,8088.6965
2009-04-29,8102.9484
2009-04-30,8083.161
2009-05-01,8170.863
2009-05-04,8217.581
2009-05-05,8251.342999999999
2009-05-06,8391.328
2009-05-07,8457.38
2009-05-08,8526.359999999999
2009-05-11,8494.377999999999
2009-05-12,8563.081999999999
2009-05-13,8521.312
2009-05-14,8513.15
2009-05-15,8410.667
2009-05-18,8380.733999999999
2009-05-19,8349.457999999999
2009-05-20,8476.403999999999
2009-05-21,8536.6955
2009-05-22,8507.501999999999
2009-05-26,8400.155999999999
2009-05-27,8337.654499999999
2009-05-28,8445.054999999998
2009-05-29,8416.375999999998
2009-06-01,8434.292
2009-06-02,8509.983999999999
2009-06-03,8682.09
2009-06-04,8775.315999999999
2009-06-05,8752.106
2009-06-08,8767.878999999999
2009-06-09,8795.778999999999
2009-06-10,8812.405999999999
2009-06-11,8817.184
2009-06-12,8803.597
2009-06-15,8814.931999999999
2009-06-16,8842.071
2009-06-17,8742.899
2009-06-18,8615.2375
2009-06-19,8559.804
2009-06-22,8589.993999999999
2009-06-23,8606.265
2009-06-24,8484.432999999999
2009-06-25,8397.948999999999
2009-06-26,8361.125
2009-06-29,8460.238
2009-06-30,8502.094
2009-07-01,8554.664999999999
2009-07-02,8526.422999999999
2009-07-06,8533.491999999998
2009-07-07,8413.39
2009-07-08,8369.427
2009-07-09,8276.845
2009-07-10,8239.717999999999
2009-07-13,8240.287999999999
2009-07-14,8223.458999999999
2009-07-15,8321.010999999999
2009-07-16,8396.036
2009-07-17,8569.228
2009-07-20,8710.340999999999
2009-07-21,8773.532
2009-07-22,8846.395999999999
2009-07-23,8921.9875
2009-07-24,8934.421999999999
2009-07-27,9043.294
2009-07-28,9122.125999999998
2009-07-29,9154.81
2009-07-30,9152.863
2009-07-31,9132.863
2009-08-03,9175.133
2009-08-04,9215.42
2009-08-05,9297.965
2009-08-06,9356.442
2009-08-07,9348.661999999998
2009-08-10,9318.983999999999
2009-08-11,9375.052
2009-08-12,9395.698999999999
2009-08-13,9337.438999999998
2009-08-14,9373.152
2009-08-17,9429.246
2009-08-18,9406.098
2009-08-19,9269.679999999998
2009-08-20,9247.743999999999
2009-08-21,9302.661
2009-08-24,9378.104
2009-08-25,9499.559
2009-08-26,9552.429
2009-08-27,9575.028999999999
2009-08-28,9582.846
2009-08-31,9608.871
2009-09-01,9603.453
2009-09-02,9568.472
2009-09-03,9440.877999999999
2009-09-04,9359.072999999999
2009-09-08,9378.473
2009-09-09,9461.871
2009-09-10,9533.443
2009-09-11,9582.391
2009-09-14,9642.596
2009-09-15,9654.543
2009-09-16,9664.035
2009-09-17,9704.442
2009-09-18,9792.935
2009-09-21,9830.836
2009-09-22,9856.835
2009-09-23,9841.6955
2009-09-24,9861.223
2009-09-25,9829.035
2009-09-28,9783.268999999998
2009-09-29,9740.085
2009-09-30,9799.752999999999
2009-10-01,9812.331
2009-10-02,9786.155999999999
2009-10-05,9647.126999999999
2009-10-06,9561.592999999999
2009-10-07,9610.451
2009-10-08,9732.154499999999
2009-10-09,9781.466999999999
2009-10-12,9817.669
2009-10-13,9875.949999999999
2009-10-14,9915.958999999999
2009-10-15,9920.103
2009-10-16,10004.627999999999
2009-10-19,10082.266
2009-10-20,10069.284
2009-10-21,10106.829
2009-10-22,10103.732
2009-10-23,10041.012999999999
2009-10-26,10088.025
2009-10-27,10062.773
2009-10-28,9975.297999999999
2009-10-29,9940.365
2009-10-30,9867.132
2009-11-02,9950.883
2009-11-03,9860.472
2009-11-04,9834.315999999999
2009-11-05,9828.108999999999
2009-11-06,9846.117999999999
2009-11-09,9978.273
2009-11-10,10056.767
2009-11-11,10194.4455
2009-11-12,10268.835
2009-11-13,10312.025
2009-11-16,10270.619999999999
2009-11-17,10288.982
2009-11-18,10395.026
2009-11-19,10469.581999999999
2009-11-20,10482.974
2009-11-23,10421.65
2009-11-24,10380.136999999999
2009-11-25,10452.270999999999
2009-11-27,10489.8625
2009-11-30,10512.447999999999
2009-12-01,10424.909
2009-12-02,10394.099999999999
2009-12-03,10472.726999999999
2009-12-04,10509.371
2009-12-07,10459.539999999999
2009-12-08,10438.882
2009-12-09,10439.849999999999
2009-12-10,10382.100999999999
2009-12-11,10380.126999999999
2009-12-14,10431.783
2009-12-15,10498.076
2009-12-16,10540.028999999999
2009-12-17,10520.304999999998
2009-12-18,10496.525
2009-12-21,10410.66
2009-12-22,10382.126999999999
2009-12-23,10435.678
2009-12-24,10499.265
2009-12-28,10521.375
2009-12-29,10552.144999999999
2009-12-30,10581.931999999999
2009-12-31,10592.617999999999
2010-01-04,10596.346
2010-01-05,10526.202
2010-01-06,10582.304
2010-01-07,10621.132
2010-01-08,10630.610999999999
2010-01-11,10648.051
2010-01-12,10663.476999999999
2010-01-13,10696.848
2010-01-14,10690.917
2010-01-15,10714.164999999999
2010-01-19,10747.338
2010-01-20,10700.925
2010-01-21,10739.454
2010-01-22,10697.761999999999
2010-01-25,10539.615
2010-01-26,10332.444
2010-01-27,10263.706999999999
2010-01-28,10262.858
2010-01-29,10293.351999999999
2010-02-01,10233.187
2010-02-02,10156.653999999999
2010-02-03,10195.551
2010-02-04,10297.889
2010-02-05,10327.250999999998
2010-02-08,10161.121
2010-02-09,10071.295
2010-02-10,9996.951
2010-02-11,10062.938999999998
2010-02-12,10099.496
2010-02-16,10164.842999999999
2010-02-17,10164.623
2010-02-18,10252.942
2010-02-19,10327.973
2010-02-22,10402.814999999999
2010-02-23,10437.4
2010-02-24,10433.777999999998
2010-02-25,10368.921999999999
2010-02-26,10392.97
2010-03-01,10390.011999999999
2010-03-02,10385.48
2010-03-03,10430.517
2010-03-04,10456.866999999998
2010-03-05,10455.849
2010-03-08,10478.909
2010-03-09,10566.154999999999
2010-03-10,10601.422999999999
2010-03-11,10610.983999999999
2010-03-12,10613.598
2010-03-15,10642.594
2010-03-16,10667.663999999999
2010-03-17,10687.176
2010-03-18,10720.377999999999
2010-03-19,10764.405999999999
2010-03-22,10810.1125
2010-03-23,10805.153999999999
2010-03-24,10821.659
2010-03-25,10895.83
2010-03-26,10902.260999999999
2010-03-29,10895.149
2010-03-30,10897.91
2010-03-31,10929.874
2010-04-01,10954.32
2010-04-05,10931.056999999999
2010-04-06,10956.777999999998
2010-04-07,11004.267
2010-04-08,11022.619999999999
2010-04-09,10980.206
2010-04-12,10972.917
2010-04-13,11021.096
2010-04-14,11053.491999999998
2010-04-15,11068.967999999999
2010-04-16,11133.893
2010-04-19,11179.750999999998
2010-04-20,11117.425
2010-04-21,11121.534
2010-04-22,11153.866999999998
2010-04-23,11175.451
2010-04-26,11186.268
2010-04-27,11230.393999999998
2010-04-28,11253.079
2010-04-29,11129.958999999999
2010-04-30,11092.875999999998
2010-05-03,11172.128999999999
2010-05-04,11124.57
2010-05-05,11166.798999999999
2010-05-06,11063.776
2010-05-07,10963.180999999999
2010-05-10,10722.868999999999
2010-05-11,10525.835
2010-05-12,10705.484999999999
2010-05-13,10812.030999999999
2010-05-14,10911.215999999999
2010-05-17,10871.537999999999
2010-05-18,10734.434
2010-05-19,10675.616999999998
2010-05-20,10605.438999999998
2010-05-21,10537.943
2010-05-24,10288.175
2010-05-25,10234.491999999998
2010-05-26,10176.661
2010-05-27,10133.017
2010-05-28,10071.972
2010-06-01,10212.203
2010-06-02,10223.875
2010-06-03,10129.741999999998
2010-06-04,10211.947
2010-06-07,10282.456999999999
2010-06-08,10110.241999999998
2010-06-09,9932.858999999999
2010-06-10,9947.051
2010-06-11,9966.481
2010-06-14,10132.953
2010-06-15,10239.639
2010-06-16,10248.947
2010-06-17,10363.427
2010-06-18,10432.014
2010-06-21,10464.914999999999
2010-06-22,10484.339
2010-06-23,10488.699999999999
2010-06-24,10402.142
2010-06-25,10359.520999999999
2010-06-28,10268.354
2010-06-29,10219.937
2010-06-30,10206.394999999999
2010-07-01,10044.304
2010-07-02,9894.954
2010-07-06,9817.535
2010-07-07,9772.533
2010-07-08,9790.707999999999
2010-07-09,9969.213
2010-07-12,10131.375999999998
2010-07-13,10215.723
2010-07-14,10242.42
2010-07-15,10334.791
2010-07-16,10389.594
2010-07-19,10402.046999999999
2010-07-20,10247.328
2010-07-21,10197.939999999999
2010-07-22,10251.563999999998
2010-07-23,10223.569
2010-07-26,10314.715999999999
2010-07-27,10430.528999999999
2010-07-28,10533.621
2010-07-29,10574.344
2010-07-30,10555.348
2010-08-02,10523.655999999999
2010-08-03,10514.286999999998
2010-08-04,10643.72
2010-08-05,10693.547999999999
2010-08-06,10720.489
2010-08-09,10724.313999999998
2010-08-10,10711.06
2010-08-11,10732.886999999999
2010-08-12,10716.488
2010-08-13,10545.161
2010-08-16,10419.851999999999
2010-08-17,10375.625999999998
2010-08-18,10371.954
2010-08-19,10434.866999999998
2010-08-20,10469.976999999999
2010-08-23,10385.872
2010-08-24,10297.31
2010-08-25,10243.393
2010-08-26,10151.043
2010-08-27,10120.280999999999
2010-08-30,10075.057999999999
2010-08-31,10151.092999999999
2010-09-01,10114.447999999999
2010-09-02,10077.883
2010-09-03,10218.571
2010-09-07,10333.583999999999
2010-09-08,10443.307999999999
2010-09-09,10418.074999999999
2010-09-10,10414.692
2010-09-13,10441.417
2010-09-14,10489.17
2010-09-15,10560.878999999999
2010-09-16,10581.186
2010-09-17,10607.284
2010-09-20,10633.384999999998
2010-09-21,10652.296999999999
2010-09-22,10746.872
2010-09-23,10800.337
2010-09-24,10798.536999999998
2010-09-27,10743.8205
2010-09-28,10836.616999999998
2010-09-29,10870.862
2010-09-30,10898.201
2010-10-01,10894.088
2010-10-04,10860.027
2010-10-05,10869.286999999998
2010-10-06,10835.179
2010-10-07,10930.746
2010-10-08,11002.461
2010-10-11,11009.285
2010-10-12,11034.948999999999
2010-10-13,11052.587
2010-10-14,11065.357
2010-10-15,11116.353
2010-10-18,11141.953
2010-10-19,11127.887999999999
2010-10-20,11165.872
2010-10-21,11091.883
2010-10-22,11123.069
2010-10-25,11178.733999999999
2010-10-26,11192.805999999999
2010-10-27,11208.024
2010-10-28,11217.741999999998
2010-10-29,11195.283
2010-11-01,11175.216999999999
2010-11-02,11172.624
2010-11-03,11178.868999999999
2010-11-04,11220.574999999999
2010-11-05,11256.770999999999
2010-11-08,11399.752999999999
2010-11-09,11474.583999999999
2010-11-10,11465.912999999999
2010-11-11,11415.818
2010-11-12,11402.474999999999
2010-11-15,11364.262999999999
2010-11-16,11293.101999999999
2010-11-17,11267.697999999999
2010-11-18,11159.478
2010-11-19,11093.724999999999
2010-11-22,11180.608999999999
2010-11-23,11248.479
2010-11-24,11247.643
2010-11-26,11147.804
2010-11-29,11186.423999999999
2010-11-30,11171.026
2010-12-01,11130.536999999998
2010-12-02,11083.996
2010-12-03,11216.786
2010-12-06,11359.588
2010-12-07,11419.05
2010-12-08,11412.984999999999
2010-12-09,11401.803
2010-12-10,11410.591999999999
2010-12-13,11419.697
2010-12-14,11448.885999999999
2010-12-15,11474.524
2010-12-16,11511.806999999999
2010-12-17,11515.922999999999
2010-12-20,11537.124
2010-12-21,11544.7375
2010-12-22,11537.625999999998
2010-12-23,11566.619999999999
2010-12-27,11599.912999999999
2010-12-28,11620.636999999999
2010-12-29,11614.895999999999
2010-12-30,11621.544
2010-12-31,11633.429
2011-01-03,11629.849999999999
2011-01-04,11630.962
2011-01-05,11688.738
2011-01-06,11731.277
2011-01-07,11761.770999999999
2011-01-10,11755.831999999999
2011-01-11,11735.667
2011-01-12,11706.172999999999
2011-01-13,11716.497
2011-01-14,11777.854
2011-01-18,11792.974999999999
2011-01-19,11822.107
2011-01-20,11865.898
2011-01-21,11877.027999999998
2011-01-24,11874.918
2011-01-25,11903.426
2011-01-26,11985.759999999998
2011-01-27,12022.205
2011-01-28,12032.146999999999
2011-01-31,12036.05
2011-02-01,11939.868999999999
2011-02-02,11931.997
2011-02-03,12036.076
2011-02-04,12090.636999999999
2011-02-07,12109.929
2011-02-08,12128.92
2011-02-09,12179.389
2011-02-10,12247.3
2011-02-11,12279.215999999999
2011-02-14,12279.655999999999
2011-02-15,12303.938999999998
2011-02-16,12316.457999999999
2011-02-17,12295.670999999998
2011-02-18,12321.224999999999
2011-02-22,12357.197999999999
2011-02-23,12414.920999999998
2011-02-24,12331.64
2011-02-25,12215.840999999999
2011-02-28,12150.82
2011-03-01,12174.784
2011-03-02,12252.737
2011-03-03,12182.862
2011-03-04,12135.112
2011-03-07,12238.225999999999
2011-03-08,12246.007
2011-03-09,12181.912999999999
2011-03-10,12223.197999999999
2011-03-11,12256.92
2011-03-14,12129.961
2011-03-15,12094.309
2011-03-16,12069.582999999999
2011-03-17,11978.739
2011-03-18,11788.614
2011-03-21,11798.904499999999
2011-03-22,11886.2375
2011-03-23,12029.011999999999
2011-03-24,12070.377999999999
2011-03-25,12105.115
2011-03-28,12170.105
2011-03-29,12232.024
2011-03-30,12242.971
2011-03-31,12290.762999999999
2011-04-01,12360.940999999999
2011-04-04,12373.07
2011-04-05,12403.957999999999
2011-04-06,12435.108999999999
2011-04-07,12444.491
2011-04-08,12465.654499999999
2011-04-11,12466.440999999999
2011-04-12,12446.896999999999
2011-04-13,12438.605
2011-04-14,12368.226999999999
2011-04-15,12337.673999999999
2011-04-18,12342.377999999999
2011-04-19,12381.818
2011-04-20,12314.557999999999
2011-04-21,12310.099
2011-04-25,12431.9455
2011-04-26,12524.88
2011-04-27,12533.643999999998
2011-04-28,12593.360999999999
2011-04-29,12684.045
2011-05-02,12766.564999999999
2011-05-03,12824.597
2011-05-04,12842.554
2011-05-05,12847.21
2011-05-06,12801.49
2011-05-09,12698.212
2011-05-10,12688.418
2011-05-11,12728.699999999999
2011-05-12,12792.562
2011-05-13,12736.3625
2011-05-16,12734.947999999999
2011-05-17,12685.119999999999
2011-05-18,12631.608
2011-05-19,12571.612
2011-05-20,12597.103
2011-05-23,12645.030999999999
2011-05-24,12605.536999999998
2011-05-25,12497.249
2011-05-26,12434.167
2011-05-27,12443.779999999999
2011-05-31,12461.849
2011-06-01,12488.618999999999
2011-06-02,12573.315999999999
2011-06-03,12443.466999999999
2011-06-06,12337.741999999998
2011-06-07,12251.047999999999
2011-06-08,12187.792
2011-06-09,12155.478
2011-06-10,12131.842999999999
2011-06-13,12165.177
2011-06-14,12079.073999999999
2011-06-15,12025.675
2011-06-16,12086.525
2011-06-17,12018.5
2011-06-20,12007.731
2011-06-21,12040.018999999998
2011-06-22,12102.930999999999
2011-06-23,12194.119999999999
2011-06-24,12181.518
2011-06-27,12124.894999999999
2011-06-28,12032.918
2011-06-29,12063.49
2011-06-30,12183.757
2011-07-01,12280.974999999999
2011-07-05,12399.271999999999
2011-07-06,12545.296999999999
2011-07-07,12594.807999999999
2011-07-08,12634.403999999999
2011-07-11,12710.213
2011-07-12,12711.449999999999
2011-07-13,12614.044
2011-07-14,12534.181999999999
2011-07-15,12540.305999999999
2011-07-18,12523.824999999999
2011-07-19,12536.032
2011-07-20,12485.422999999999
2011-07-21,12576.002999999999
2011-07-22,12620.171999999999
2011-07-25,12716.110999999999
2011-07-26,12731.714
2011-07-27,12672.526
2011-07-28,12589.572
2011-07-29,12442.929
2011-08-01,12345.883
2011-08-02,12262.1125
2011-08-03,12224.021999999999
2011-08-04,12053.708999999999
2011-08-05,11982.314999999999
2011-08-08,11665.55
2011-08-09,11538.845
2011-08-10,11147.437
2011-08-11,11203.876999999999
2011-08-12,10988.866999999998
2011-08-15,11097.454
2011-08-16,11263.714
2011-08-17,11448.258
2011-08-18,11463.279499999999
2011-08-19,11441.994999999999
2011-08-22,11186.07
2011-08-23,10956.813
2011-08-24,10909.411999999998
2011-08-25,11120.153999999999
2011-08-26,11319.369999999999
2011-08-29,11272.411999999998
2011-08-30,11289.345
2011-08-31,11466.518
2011-09-01,11572.813999999998
2011-09-02,11630.371
2011-09-06,11575.005
2011-09-07,11390.989
2011-09-08,11249.173999999999
2011-09-09,11376.815999999999
2011-09-12,11396.801
2011-09-13,11194.425
2011-09-14,11120.478
2011-09-15,11146.437
2011-09-16,11254.398
2011-09-19,11413.376999999999
2011-09-20,11518.689999999999
2011-09-21,11479.813
2011-09-22,11449.223
2011-09-23,11277.971
2011-09-26,10963.789999999999
2011-09-27,10850.190999999999
2011-09-28,11011.530999999999
2011-09-29,11198.042
2011-09-30,11145.839
2011-10-03,11163.596
2011-10-04,11042.223
2011-10-05,10821.563999999998
2011-10-06,10819.534
2011-10-07,10940.723
2011-10-10,11109.967999999999
2011-10-11,11158.708999999999
2011-10-12,11349.988
2011-10-13,11435.794
2011-10-14,11511.224
2011-10-17,11518.775
2011-10-18,11616.751999999999
2011-10-19,11525.866999999998
2011-10-20,11571.963
2011-10-21,11574.952
2011-10-24,11590.545999999998
2011-10-25,11759.445
2011-10-26,11907.682999999999
2011-10-27,11829.16
2011-10-28,11862.228
2011-10-31,12105.631
2011-11-01,12240.997
2011-11-02,12103.369999999999
2011-11-03,11838.16
2011-11-04,11838.604
2011-11-07,12016.556999999999
2011-11-08,12065.349
2011-11-09,12103.216999999999
2011-11-10,12175.023
2011-11-11,11974.916
2011-11-14,11927.702
2011-11-15,12100.223
2011-11-16,12150.609999999999
2011-11-17,12151.81
2011-11-18,12030.779999999999
2011-11-21,11890.010999999999
2011-11-22,11856.072999999999
2011-11-23,11714.373
2011-11-25,11608.679999999998
2011-11-28,11433.48
2011-11-29,11337.591999999999
2011-11-30,11487.713
2011-12-01,11595.516
2011-12-02,11910.535
2011-12-05,12035.285
2011-12-06,12044.375999999998
2011-12-07,12084.414999999999
2011-12-08,12147.016
2011-12-09,12208.661
2011-12-12,12116.530999999999
2011-12-13,12174.563
2011-12-14,12128.137999999999
2011-12-15,12054.010999999999
2011-12-16,11945.96
2011-12-19,11929.071
2011-12-20,11935.707999999999
2011-12-21,11877.079
2011-12-22,12043.407
2011-12-23,12139.841999999999
2011-12-27,12193.224
2011-12-28,12280.1955
2011-12-29,12318.509999999998
2011-12-30,12244.216999999999
2012-01-03,12286.363
2012-01-04,12284.794
2012-01-05,12385.534
2012-01-06,12450.891
2012-01-09,12465.0
2012-01-10,12429.785
2012-01-11,12432.437
2012-01-12,12484.786
2012-01-13,12503.98
2012-01-17,12517.544
2012-01-18,12492.862
2012-01-19,12515.101999999999
2012-01-20,12590.029499999999
2012-01-23,12651.106
2012-01-24,12727.112
2012-01-25,12749.871
2012-01-26,12731.699999999999
2012-01-27,12772.670999999998
2012-01-30,12785.596
2012-01-31,12742.4875
2012-02-01,12716.224999999999
2012-02-02,12699.294
2012-02-03,12744.929
2012-02-06,12762.869999999999
2012-02-07,12856.32
2012-02-08,12889.675
2012-02-09,12910.871
2012-02-10,12922.239
2012-02-13,12931.565999999999
2012-02-14,12883.886999999999
2012-02-15,12903.951
2012-02-16,12926.125
2012-02-17,12875.182999999999
2012-02-21,12919.121
2012-02-22,12977.572999999999
2012-02-23,13007.672999999999
2012-02-24,12996.757
2012-02-27,13015.533
2012-02-28,13028.009999999998
2012-02-29,13031.574999999999
2012-03-01,13046.562
2012-03-02,13022.771999999999
2012-03-05,13025.9455
2012-03-06,13030.643999999998
2012-03-07,13023.498
2012-03-08,12897.494999999999
2012-03-09,12881.786999999998
2012-03-12,12937.465
2012-03-13,12972.952
2012-03-14,13000.328
2012-03-15,13137.780999999999
2012-03-16,13211.793
2012-03-19,13262.208999999999
2012-03-20,13267.705
2012-03-21,13271.949999999999
2012-03-22,13237.532
2012-03-23,13196.350999999999
2012-03-26,13136.971
2012-03-27,13134.978
2012-03-28,13238.618999999999
2012-03-29,13260.67
2012-03-30,13209.126999999999
2012-04-02,13192.590999999999
2012-04-03,13234.544
2012-04-04,13289.672999999999
2012-04-05,13270.464
