Date,0
2008-09-09,11293.779
2008-09-10,11461.185
2008-09-11,11392.132
2008-09-12,11339.706
2008-09-15,11423.463
2008-09-16,11469.604
2008-09-17,11175.427
2008-09-18,11093.33
2008-09-19,10840.976
2008-09-22,10959.879
2008-09-23,11291.257
2008-09-24,11207.374
2008-09-25,10997.855
2008-09-26,10889.057
2008-09-29,10993.635
2008-09-30,11142.18
2008-10-01,10732.967
2008-10-02,10768.304
2008-10-03,10862.008
2008-10-06,10689.539
2008-10-07,10478.201
2008-10-08,10175.693
2008-10-09,9744.664
2008-10-10,9443.388
2008-10-13,8950.391
2008-10-14,8634.669
2008-10-15,9108.932
2008-10-16,9377.764
2008-10-17,8963.331
2008-10-20,8901.798
2008-10-21,8890.901
2008-10-22,9144.756
2008-10-23,9150.09
2008-10-24,8790.296
2008-10-27,8688.447
2008-10-28,8530.128
2008-10-29,8335.075
2008-10-30,8789.238
2008-10-31,9040.303
2008-11-03,9183.201
2008-11-04,9299.062
2008-11-05,9338.564
2008-11-06,9529.887
2008-11-07,9347.927
2008-11-10,8947.756
2008-11-11,8913.044
2008-11-12,8941.849
2008-11-13,8850.754
2008-11-14,8539.106
2008-11-17,8703.164
2008-11-18,8661.39
2008-11-19,8455.307
2008-11-20,8432.1455
2008-11-21,8209.369
2008-11-24,7814.7065
2008-11-25,7923.5356
2008-11-26,8316.604
2008-11-28,8524.593
2008-12-01,8695.468
2008-12-02,8812.335
2008-12-03,8444.834
2008-12-04,8374.934
2008-12-05,8535.174
2008-12-08,8513.122
2008-12-09,8615.739
2008-12-10,8860.821
2008-12-11,8830.137
2008-12-12,8800.854
2008-12-15,8680.521
2008-12-16,8660.11
2008-12-17,8639.092
2008-12-18,8846.094
2008-12-19,8907.043
2008-12-22,8761.459
2008-12-23,8651.11
2008-12-24,8588.5
2008-12-26,8516.937
2008-12-29,8516.13
2008-12-30,8556.803
2008-12-31,8557.119
2009-01-02,8655.497
2009-01-05,8776.12
2009-01-06,8977.853
2009-01-07,9018.299
2009-01-08,9038.086
2009-01-09,8901.752
2009-01-12,8808.931
2009-01-13,8705.5625
2009-01-14,8591.663
2009-01-15,8531.078
2009-01-16,8368.981
2009-01-20,8289.149
2009-01-21,8315.853
2009-01-22,8144.4404
2009-01-23,8197.729
2009-01-26,8203.285
2009-01-27,8161.0405
2009-01-28,8156.383
2009-01-29,8198.216
2009-01-30,8343.452
2009-02-02,8282.111
2009-02-03,8125.36
2009-02-04,8013.8135
2009-02-05,8071.709
2009-02-06,8057.185
2009-02-09,8094.353
2009-02-10,8248.602
2009-02-11,8321.749
2009-02-12,8100.471
2009-02-13,7986.89
2009-02-17,7972.9434
2009-02-18,7940.657
2009-02-19,7744.152
2009-02-20,7633.759
2009-02-23,7559.464
2009-02-24,7475.891
2009-02-25,7288.8516
2009-02-26,7332.21
2009-02-27,7351.608
2009-03-02,7292.1416
2009-03-03,7177.954
2009-03-04,6945.2275
2009-03-05,6808.983
2009-03-06,6872.0107
2009-03-09,6770.833
2009-03-10,6706.123
2009-03-11,6642.66
2009-03-12,6843.3667
2009-03-13,6979.206
2009-03-16,7150.0815
2009-03-17,7253.163
2009-03-18,7272.7446
2009-03-19,7373.249
2009-03-20,7490.08
2009-03-23,7488.7017
2009-03-24,7392.1504
2009-03-25,7638.794
2009-03-26,7741.508
2009-03-27,7795.042
2009-03-30,7911.2905
2009-03-31,7882.2314
2009-04-01,7690.034
2009-04-02,7639.4194
2009-04-03,7749.956
2009-04-06,7954.0854
2009-04-07,8066.648
2009-04-08,8058.1577
2009-04-09,7919.3794
2009-04-13,7872.7974
2009-04-14,8029.9277
2009-04-15,8116.7227
2009-04-16,8046.0044
2009-04-17,8051.2954
2009-04-20,8131.471
2009-04-21,8180.6655
2009-04-22,8018.14
2009-04-23,7988.9136
2009-04-24,7963.1685
2009-04-27,7994.659
2009-04-28,8088.6465
2009-04-29,8102.8984
2009-04-30,8083.111
2009-05-01,8170.813
2009-05-04,8217.531
2009-05-05,8251.293
2009-05-06,8391.278
2009-05-07,8457.33
2009-05-08,8526.31
2009-05-11,8494.328
2009-05-12,8563.032
2009-05-13,8521.262
2009-05-14,8513.1
2009-05-15,8410.617
2009-05-18,8380.684
2009-05-19,8349.408
2009-05-20,8476.354
2009-05-21,8536.6455
2009-05-22,8507.452
2009-05-26,8400.106
2009-05-27,8337.6045
2009-05-28,8445.005
2009-05-29,8416.326
2009-06-01,8434.242
2009-06-02,8509.934
2009-06-03,8682.04
2009-06-04,8775.266
2009-06-05,8752.056
2009-06-08,8767.829
2009-06-09,8795.729
2009-06-10,8812.356
2009-06-11,8817.134
2009-06-12,8803.547
2009-06-15,8814.882
2009-06-16,8842.021
2009-06-17,8742.849
2009-06-18,8615.1875
2009-06-19,8559.754
2009-06-22,8589.944
2009-06-23,8606.215
2009-06-24,8484.383
2009-06-25,8397.899
2009-06-26,8361.075
2009-06-29,8460.188
2009-06-30,8502.044
2009-07-01,8554.615
2009-07-02,8526.373
2009-07-06,8533.442
2009-07-07,8413.34
2009-07-08,8369.377
2009-07-09,8276.795
2009-07-10,8239.668
2009-07-13,8240.238
2009-07-14,8223.409
2009-07-15,8320.961
2009-07-16,8395.986
2009-07-17,8569.178
2009-07-20,8710.291
2009-07-21,8773.482
2009-07-22,8846.346
2009-07-23,8921.9375
2009-07-24,8934.372
2009-07-27,9043.244
2009-07-28,9122.076
2009-07-29,9154.76
2009-07-30,9152.813
2009-07-31,9132.813
2009-08-03,9175.083
2009-08-04,9215.37
2009-08-05,9297.915
2009-08-06,9356.392
2009-08-07,9348.612
2009-08-10,9318.934
2009-08-11,9375.002
2009-08-12,9395.649
2009-08-13,9337.389
2009-08-14,9373.102
2009-08-17,9429.196
2009-08-18,9406.048
2009-08-19,9269.63
2009-08-20,9247.694
2009-08-21,9302.611
2009-08-24,9378.054
2009-08-25,9499.509
2009-08-26,9552.379
2009-08-27,9574.979
2009-08-28,9582.796
2009-08-31,9608.821
2009-09-01,9603.403
2009-09-02,9568.422
2009-09-03,9440.828
2009-09-04,9359.023
2009-09-08,9378.423
2009-09-09,9461.821
2009-09-10,9533.393
2009-09-11,9582.341
2009-09-14,9642.546
2009-09-15,9654.493
2009-09-16,9663.985
2009-09-17,9704.392
2009-09-18,9792.885
2009-09-21,9830.786
2009-09-22,9856.785
2009-09-23,9841.6455
2009-09-24,9861.173
2009-09-25,9828.985
2009-09-28,9783.219
2009-09-29,9740.035
2009-09-30,9799.703
2009-10-01,9812.281
2009-10-02,9786.106
2009-10-05,9647.077
2009-10-06,9561.543
2009-10-07,9610.401
2009-10-08,9732.1045
2009-10-09,9781.417
2009-10-12,9817.619
2009-10-13,9875.9
2009-10-14,9915.909
2009-10-15,9920.053
2009-10-16,10004.578
2009-10-19,10082.216
2009-10-20,10069.234
2009-10-21,10106.779
2009-10-22,10103.682
2009-10-23,10040.963
2009-10-26,10087.975
2009-10-27,10062.723
2009-10-28,9975.248
2009-10-29,9940.315
2009-10-30,9867.082
2009-11-02,9950.833
2009-11-03,9860.422
2009-11-04,9834.266
2009-11-05,9828.059
2009-11-06,9846.068
2009-11-09,9978.223
2009-11-10,10056.717
2009-11-11,10194.3955
2009-11-12,10268.785
2009-11-13,10311.975
2009-11-16,10270.57
2009-11-17,10288.932
2009-11-18,10394.976
2009-11-19,10469.532
2009-11-20,10482.924
2009-11-23,10421.6
2009-11-24,10380.087
2009-11-25,10452.221
2009-11-27,10489.8125
2009-11-30,10512.398
2009-12-01,10424.859
2009-12-02,10394.05
2009-12-03,10472.677
2009-12-04,10509.321
2009-12-07,10459.49
2009-12-08,10438.832
2009-12-09,10439.8
2009-12-10,10382.051
2009-12-11,10380.077
2009-12-14,10431.733
2009-12-15,10498.026
2009-12-16,10539.979
2009-12-17,10520.255
2009-12-18,10496.475
2009-12-21,10410.61
2009-12-22,10382.077
2009-12-23,10435.628
2009-12-24,10499.215
2009-12-28,10521.325
2009-12-29,10552.095
2009-12-30,10581.882
2009-12-31,10592.568
2010-01-04,10596.296
2010-01-05,10526.152
2010-01-06,10582.254
2010-01-07,10621.082
2010-01-08,10630.561
2010-01-11,10648.001
2010-01-12,10663.427
2010-01-13,10696.798
2010-01-14,10690.867
2010-01-15,10714.115
2010-01-19,10747.288
2010-01-20,10700.875
2010-01-21,10739.404
2010-01-22,10697.712
2010-01-25,10539.565
2010-01-26,10332.394
2010-01-27,10263.657
2010-01-28,10262.808
2010-01-29,10293.302
2010-02-01,10233.137
2010-02-02,10156.604
2010-02-03,10195.501
2010-02-04,10297.839
2010-02-05,10327.201
2010-02-08,10161.071
2010-02-09,10071.245
2010-02-10,9996.901
2010-02-11,10062.889
2010-02-12,10099.446
2010-02-16,10164.793
2010-02-17,10164.573
2010-02-18,10252.892
2010-02-19,10327.923
2010-02-22,10402.765
2010-02-23,10437.35
2010-02-24,10433.728
2010-02-25,10368.872
2010-02-26,10392.92
2010-03-01,10389.962
2010-03-02,10385.43
2010-03-03,10430.467
2010-03-04,10456.817
2010-03-05,10455.799
2010-03-08,10478.859
2010-03-09,10566.105
2010-03-10,10601.373
2010-03-11,10610.934
2010-03-12,10613.548
2010-03-15,10642.544
2010-03-16,10667.614
2010-03-17,10687.126
2010-03-18,10720.328
2010-03-19,10764.356
2010-03-22,10810.0625
2010-03-23,10805.104
2010-03-24,10821.609
2010-03-25,10895.78
2010-03-26,10902.211
2010-03-29,10895.099
2010-03-30,10897.86
2010-03-31,10929.824
2010-04-01,10954.27
2010-04-05,10931.007
2010-04-06,10956.728
2010-04-07,11004.217
2010-04-08,11022.57
2010-04-09,10980.156
2010-04-12,10972.867
2010-04-13,11021.046
2010-04-14,11053.442
2010-04-15,11068.918
2010-04-16,11133.843
2010-04-19,11179.701
2010-04-20,11117.375
2010-04-21,11121.484
2010-04-22,11153.817
2010-04-23,11175.401
2010-04-26,11186.218
2010-04-27,11230.344
2010-04-28,11253.029
2010-04-29,11129.909
2010-04-30,11092.826
2010-05-03,11172.079
2010-05-04,11124.52
2010-05-05,11166.749
2010-05-06,11063.726
2010-05-07,10963.131
2010-05-10,10722.819
2010-05-11,10525.785
2010-05-12,10705.435
2010-05-13,10811.981
2010-05-14,10911.166
2010-05-17,10871.488
2010-05-18,10734.384
2010-05-19,10675.567
2010-05-20,10605.389
2010-05-21,10537.893
2010-05-24,10288.125
2010-05-25,10234.442
2010-05-26,10176.611
2010-05-27,10132.967
2010-05-28,10071.922
2010-06-01,10212.153
2010-06-02,10223.825
2010-06-03,10129.692
2010-06-04,10211.897
2010-06-07,10282.407
2010-06-08,10110.192
2010-06-09,9932.809
2010-06-10,9947.001
2010-06-11,9966.431
2010-06-14,10132.903
2010-06-15,10239.589
2010-06-16,10248.897
2010-06-17,10363.377
2010-06-18,10431.964
2010-06-21,10464.865
2010-06-22,10484.289
2010-06-23,10488.65
2010-06-24,10402.092
2010-06-25,10359.471
2010-06-28,10268.304
2010-06-29,10219.887
2010-06-30,10206.345
2010-07-01,10044.254
2010-07-02,9894.904
2010-07-06,9817.485
2010-07-07,9772.483
2010-07-08,9790.658
2010-07-09,9969.163
2010-07-12,10131.326
2010-07-13,10215.673
2010-07-14,10242.37
2010-07-15,10334.741
2010-07-16,10389.544
2010-07-19,10401.997
2010-07-20,10247.278
2010-07-21,10197.89
2010-07-22,10251.514
2010-07-23,10223.519
2010-07-26,10314.666
2010-07-27,10430.479
2010-07-28,10533.571
2010-07-29,10574.294
2010-07-30,10555.298
2010-08-02,10523.606
2010-08-03,10514.237
2010-08-04,10643.67
2010-08-05,10693.498
2010-08-06,10720.439
2010-08-09,10724.264
2010-08-10,10711.01
2010-08-11,10732.837
2010-08-12,10716.438
2010-08-13,10545.111
2010-08-16,10419.802
2010-08-17,10375.576
2010-08-18,10371.904
2010-08-19,10434.817
2010-08-20,10469.927
2010-08-23,10385.822
2010-08-24,10297.26
2010-08-25,10243.343
2010-08-26,10150.993
2010-08-27,10120.231
2010-08-30,10075.008
2010-08-31,10151.043
2010-09-01,10114.398
2010-09-02,10077.833
2010-09-03,10218.521
2010-09-07,10333.534
2010-09-08,10443.258
2010-09-09,10418.025
2010-09-10,10414.642
2010-09-13,10441.367
2010-09-14,10489.12
2010-09-15,10560.829
2010-09-16,10581.136
2010-09-17,10607.234
2010-09-20,10633.335
2010-09-21,10652.247
2010-09-22,10746.822
2010-09-23,10800.287
2010-09-24,10798.487
2010-09-27,10743.7705
2010-09-28,10836.567
2010-09-29,10870.812
2010-09-30,10898.151
2010-10-01,10894.038
2010-10-04,10859.977
2010-10-05,10869.237
2010-10-06,10835.129
2010-10-07,10930.696
2010-10-08,11002.411
2010-10-11,11009.235
2010-10-12,11034.899
2010-10-13,11052.537
2010-10-14,11065.307
2010-10-15,11116.303
2010-10-18,11141.903
2010-10-19,11127.838
2010-10-20,11165.822
2010-10-21,11091.833
2010-10-22,11123.019
2010-10-25,11178.684
2010-10-26,11192.756
2010-10-27,11207.974
2010-10-28,11217.692
2010-10-29,11195.233
2010-11-01,11175.167
2010-11-02,11172.574
2010-11-03,11178.819
2010-11-04,11220.525
2010-11-05,11256.721
2010-11-08,11399.703
2010-11-09,11474.534
2010-11-10,11465.863
2010-11-11,11415.768
2010-11-12,11402.425
2010-11-15,11364.213
2010-11-16,11293.052
2010-11-17,11267.648
2010-11-18,11159.428
2010-11-19,11093.675
2010-11-22,11180.559
2010-11-23,11248.429
2010-11-24,11247.593
2010-11-26,11147.754
2010-11-29,11186.374
2010-11-30,11170.976
2010-12-01,11130.487
2010-12-02,11083.946
2010-12-03,11216.736
2010-12-06,11359.538
2010-12-07,11419.0
2010-12-08,11412.935
2010-12-09,11401.753
2010-12-10,11410.542
2010-12-13,11419.647
2010-12-14,11448.836
2010-12-15,11474.474
2010-12-16,11511.757
2010-12-17,11515.873
2010-12-20,11537.074
2010-12-21,11544.6875
2010-12-22,11537.576
2010-12-23,11566.57
2010-12-27,11599.863
2010-12-28,11620.587
2010-12-29,11614.846
2010-12-30,11621.494
2010-12-31,11633.379
2011-01-03,11629.8
2011-01-04,11630.912
2011-01-05,11688.688
2011-01-06,11731.227
2011-01-07,11761.721
2011-01-10,11755.782
2011-01-11,11735.617
2011-01-12,11706.123
2011-01-13,11716.447
2011-01-14,11777.804
2011-01-18,11792.925
2011-01-19,11822.057
2011-01-20,11865.848
2011-01-21,11876.978
2011-01-24,11874.868
2011-01-25,11903.376
2011-01-26,11985.71
2011-01-27,12022.155
2011-01-28,12032.097
2011-01-31,12036.0
2011-02-01,11939.819
2011-02-02,11931.947
2011-02-03,12036.026
2011-02-04,12090.587
2011-02-07,12109.879
2011-02-08,12128.87
2011-02-09,12179.339
2011-02-10,12247.25
2011-02-11,12279.166
2011-02-14,12279.606
2011-02-15,12303.889
2011-02-16,12316.408
2011-02-17,12295.621
2011-02-18,12321.175
2011-02-22,12357.148
2011-02-23,12414.871
2011-02-24,12331.59
2011-02-25,12215.791
2011-02-28,12150.77
2011-03-01,12174.734
2011-03-02,12252.687
2011-03-03,12182.812
2011-03-04,12135.062
2011-03-07,12238.176
2011-03-08,12245.957
2011-03-09,12181.863
2011-03-10,12223.148
2011-03-11,12256.87
2011-03-14,12129.911
2011-03-15,12094.259
2011-03-16,12069.533
2011-03-17,11978.689
2011-03-18,11788.564
2011-03-21,11798.8545
2011-03-22,11886.1875
2011-03-23,12028.962
2011-03-24,12070.328
2011-03-25,12105.065
2011-03-28,12170.055
2011-03-29,12231.974
2011-03-30,12242.921
2011-03-31,12290.713
2011-04-01,12360.891
2011-04-04,12373.02
2011-04-05,12403.908
2011-04-06,12435.059
2011-04-07,12444.441
2011-04-08,12465.6045
2011-04-11,12466.391
2011-04-12,12446.847
2011-04-13,12438.555
2011-04-14,12368.177
2011-04-15,12337.624
2011-04-18,12342.328
2011-04-19,12381.768
2011-04-20,12314.508
2011-04-21,12310.049
2011-04-25,12431.8955
2011-04-26,12524.83
2011-04-27,12533.594
2011-04-28,12593.311
2011-04-29,12683.995
2011-05-02,12766.515
2011-05-03,12824.547
2011-05-04,12842.504
2011-05-05,12847.16
2011-05-06,12801.44
2011-05-09,12698.162
2011-05-10,12688.368
2011-05-11,12728.65
2011-05-12,12792.512
2011-05-13,12736.3125
2011-05-16,12734.898
2011-05-17,12685.07
2011-05-18,12631.558
2011-05-19,12571.562
2011-05-20,12597.053
2011-05-23,12644.981
2011-05-24,12605.487
2011-05-25,12497.199
2011-05-26,12434.117
2011-05-27,12443.73
2011-05-31,12461.799
2011-06-01,12488.569
2011-06-02,12573.266
2011-06-03,12443.417
2011-06-06,12337.692
2011-06-07,12250.998
2011-06-08,12187.742
2011-06-09,12155.428
2011-06-10,12131.793
2011-06-13,12165.127
2011-06-14,12079.024
2011-06-15,12025.625
2011-06-16,12086.475
2011-06-17,12018.45
2011-06-20,12007.681
2011-06-21,12039.969
2011-06-22,12102.881
2011-06-23,12194.07
2011-06-24,12181.468
2011-06-27,12124.845
2011-06-28,12032.868
2011-06-29,12063.44
2011-06-30,12183.707
2011-07-01,12280.925
2011-07-05,12399.222
2011-07-06,12545.247
2011-07-07,12594.758
2011-07-08,12634.354
2011-07-11,12710.163
2011-07-12,12711.4
2011-07-13,12613.994
2011-07-14,12534.132
2011-07-15,12540.256
2011-07-18,12523.775
2011-07-19,12535.982
2011-07-20,12485.373
2011-07-21,12575.953
2011-07-22,12620.122
2011-07-25,12716.061
2011-07-26,12731.664
2011-07-27,12672.476
2011-07-28,12589.522
2011-07-29,12442.879
2011-08-01,12345.833
2011-08-02,12262.0625
2011-08-03,12223.972
2011-08-04,12053.659
2011-08-05,11982.265
2011-08-08,11665.5
2011-08-09,11538.795
2011-08-10,11147.387
2011-08-11,11203.827
2011-08-12,10988.817
2011-08-15,11097.404
2011-08-16,11263.664
2011-08-17,11448.208
2011-08-18,11463.2295
2011-08-19,11441.945
2011-08-22,11186.02
2011-08-23,10956.763
2011-08-24,10909.362
2011-08-25,11120.104
2011-08-26,11319.32
2011-08-29,11272.362
2011-08-30,11289.295
2011-08-31,11466.468
2011-09-01,11572.764
2011-09-02,11630.321
2011-09-06,11574.955
2011-09-07,11390.939
2011-09-08,11249.124
2011-09-09,11376.766
2011-09-12,11396.751
2011-09-13,11194.375
2011-09-14,11120.428
2011-09-15,11146.387
2011-09-16,11254.348
2011-09-19,11413.327
2011-09-20,11518.64
2011-09-21,11479.763
2011-09-22,11449.173
2011-09-23,11277.921
2011-09-26,10963.74
2011-09-27,10850.141
2011-09-28,11011.481
2011-09-29,11197.992
2011-09-30,11145.789
2011-10-03,11163.546
2011-10-04,11042.173
2011-10-05,10821.514
2011-10-06,10819.484
2011-10-07,10940.673
2011-10-10,11109.918
2011-10-11,11158.659
2011-10-12,11349.938
2011-10-13,11435.744
2011-10-14,11511.174
2011-10-17,11518.725
2011-10-18,11616.702
2011-10-19,11525.817
2011-10-20,11571.913
2011-10-21,11574.902
2011-10-24,11590.496
2011-10-25,11759.395
2011-10-26,11907.633
2011-10-27,11829.11
2011-10-28,11862.178
2011-10-31,12105.581
2011-11-01,12240.947
2011-11-02,12103.32
2011-11-03,11838.11
2011-11-04,11838.554
2011-11-07,12016.507
2011-11-08,12065.299
2011-11-09,12103.167
2011-11-10,12174.973
2011-11-11,11974.866
2011-11-14,11927.652
2011-11-15,12100.173
2011-11-16,12150.56
2011-11-17,12151.76
2011-11-18,12030.73
2011-11-21,11889.961
2011-11-22,11856.023
2011-11-23,11714.323
2011-11-25,11608.63
2011-11-28,11433.43
2011-11-29,11337.542
2011-11-30,11487.663
2011-12-01,11595.466
2011-12-02,11910.485
2011-12-05,12035.235
2011-12-06,12044.326
2011-12-07,12084.365
2011-12-08,12146.966
2011-12-09,12208.611
2011-12-12,12116.481
2011-12-13,12174.513
2011-12-14,12128.088
2011-12-15,12053.961
2011-12-16,11945.91
2011-12-19,11929.021
2011-12-20,11935.658
2011-12-21,11877.029
2011-12-22,12043.357
2011-12-23,12139.792
2011-12-27,12193.174
2011-12-28,12280.1455
2011-12-29,12318.46
2011-12-30,12244.167
2012-01-03,12286.313
2012-01-04,12284.744
2012-01-05,12385.484
2012-01-06,12450.841
2012-01-09,12464.95
2012-01-10,12429.735
2012-01-11,12432.387
2012-01-12,12484.736
2012-01-13,12503.93
2012-01-17,12517.494
2012-01-18,12492.812
2012-01-19,12515.052
2012-01-20,12589.9795
2012-01-23,12651.056
2012-01-24,12727.062
2012-01-25,12749.821
2012-01-26,12731.65
2012-01-27,12772.621
2012-01-30,12785.546
2012-01-31,12742.4375
2012-02-01,12716.175
2012-02-02,12699.244
2012-02-03,12744.879
2012-02-06,12762.82
2012-02-07,12856.27
2012-02-08,12889.625
2012-02-09,12910.821
2012-02-10,12922.189
2012-02-13,12931.516
2012-02-14,12883.837
2012-02-15,12903.901
2012-02-16,12926.075
2012-02-17,12875.133
2012-02-21,12919.071
2012-02-22,12977.523
2012-02-23,13007.623
2012-02-24,12996.707
2012-02-27,13015.483
2012-02-28,13027.96
2012-02-29,13031.525
2012-03-01,13046.512
2012-03-02,13022.722
2012-03-05,13025.8955
2012-03-06,13030.594
2012-03-07,13023.448
2012-03-08,12897.445
2012-03-09,12881.737
2012-03-12,12937.415
2012-03-13,12972.902
2012-03-14,13000.278
2012-03-15,13137.731
2012-03-16,13211.743
2012-03-19,13262.159
2012-03-20,13267.655
2012-03-21,13271.9
2012-03-22,13237.482
2012-03-23,13196.301
2012-03-26,13136.921
2012-03-27,13134.928
2012-03-28,13238.569
2012-03-29,13260.62
2012-03-30,13209.077
2012-04-02,13192.541
2012-04-03,13234.494
2012-04-04,13289.623
2012-04-05,13270.414
2012-04-09,13177.967
2012-04-10,13128.403
2012-04-11,13042.473
2012-04-12,12878.869
2012-04-13,12861.014
2012-04-16,12984.082
2012-04-17,12958.842
2012-04-18,12962.077
2012-04-19,13083.641
2012-04-20,13094.001
2012-04-23,13038.429
2012-04-24,13051.631
2012-04-25,13010.21
2012-04-26,13032.783
2012-04-27,13104.915
2012-04-30,13204.226
2012-05-01,13254.952
2012-05-02,13256.4
2012-05-03,13292.088
2012-05-04,13307.58
2012-05-07,13275.545
2012-05-08,13159.645
2012-05-09,13091.482
