Date,0
2012-05-10,13031.509
2012-05-11,12951.842
2012-05-14,12929.061
2012-05-15,12905.37
2012-05-16,12816.967
2012-05-17,12734.165
2012-05-18,12684.201
2012-05-21,12576.062
2012-05-22,12481.157
2012-05-23,12527.91
2012-05-24,12561.943
2012-05-25,12560.818
2012-05-29,12571.542
2012-05-30,12532.159
2012-05-31,12586.201
2012-06-01,12525.452
2012-06-04,12469.242
2012-06-05,12288.619
2012-06-06,12194.553
2012-06-07,12192.289
2012-06-08,12374.351
2012-06-11,12487.852
2012-06-12,12563.838
2012-06-13,12498.44
2012-06-14,12554.536
2012-06-15,12554.697
2012-06-18,12641.305
2012-06-19,12757.119
2012-06-20,12786.798
2012-06-21,12842.065
2012-06-22,12862.031
2012-06-25,12717.539
2012-06-26,12685.141
2012-06-27,12614.473
2012-06-28,12601.349
2012-06-29,12659.004
2012-07-02,12671.109
2012-07-03,12830.131
2012-07-05,12901.406
2012-07-06,12953.372
2012-07-09,12943.693
2012-07-10,12861.779
2012-07-11,12806.195
2012-07-12,12745.984
2012-07-13,12695.832
2012-07-16,12659.623
2012-07-17,12768.2705
2012-07-18,12795.058
2012-07-19,12832.745
2012-07-20,12909.095
2012-07-23,12963.285
2012-07-24,12907.694
2012-07-25,12814.25
2012-07-26,12718.741
2012-07-27,12723.088
2012-07-30,12867.059
2012-07-31,13046.47
2012-08-01,13105.56
2012-08-02,13067.711
2012-08-03,13026.084
2012-08-06,12960.69
2012-08-07,13068.996
2012-08-08,13147.639
2012-08-09,13197.068
2012-08-10,13213.371
2012-08-13,13209.939
2012-08-14,13234.78
2012-08-15,13227.62
2012-08-16,13223.338
2012-08-17,13219.477
2012-08-20,13269.923
2012-08-21,13310.454
2012-08-22,13319.626
2012-08-23,13277.79
2012-08-24,13239.118
2012-08-27,13159.879
2012-08-28,13186.91
2012-08-29,13192.269
2012-08-30,13174.111
2012-08-31,13164.841
2012-09-04,13098.592
2012-09-05,13120.106
2012-09-06,13108.389
2012-09-07,13103.729
2012-09-10,13248.752
2012-09-11,13328.85
2012-09-12,13312.406
2012-09-13,13335.875
2012-09-14,13361.415
2012-09-17,13497.383
2012-09-18,13594.115
2012-09-19,13597.239
2012-09-20,13594.937
2012-09-21,13607.467
2012-09-24,13629.772
2012-09-25,13630.647
2012-09-26,13616.667
2012-09-27,13550.467
2012-09-28,13494.662
2012-10-01,13520.981
2012-10-02,13511.602
2012-10-03,13545.871
2012-10-04,13542.565
2012-10-05,13541.476
2012-10-08,13589.94
2012-10-09,13634.925
2012-10-10,13633.528
2012-10-11,13561.607
2012-10-12,13452.665
2012-10-15,13401.481
2012-10-16,13394.783
2012-10-17,13452.886
2012-10-18,13553.935
2012-10-19,13593.131
2012-10-22,13590.475
2012-10-23,13463.545
2012-10-24,13406.829
2012-10-25,13257.639
2012-10-26,13176.195
2012-10-31,13172.608
2012-11-01,13179.806
2012-11-02,13170.1455
2012-11-05,13240.362
2012-11-06,13190.595
2012-11-07,13164.385
2012-11-08,13240.683
2012-11-09,13096.588
2012-11-12,12939.279
2012-11-13,12888.158
2012-11-14,12886.946
2012-11-15,12853.613
2012-11-16,12720.303
2012-11-19,12637.022
2012-11-20,12642.039
2012-11-21,12778.513
2012-11-23,12835.773
2012-11-26,12866.225
2012-11-27,12976.678
2012-11-28,13004.964
2012-11-29,12951.099
2012-11-30,12989.005
2012-12-03,13044.03
2012-12-04,13069.0625
2012-12-05,13037.844
2012-12-06,13011.972
2012-12-07,13055.917
2012-12-10,13106.312
2012-12-11,13171.695
2012-12-12,13204.673
2012-12-13,13258.676
2012-12-14,13281.012
2012-12-17,13241.601
2012-12-18,13200.576
2012-12-19,13249.695
2012-12-20,13350.785
2012-12-21,13332.004
2012-12-24,13341.876
2012-12-26,13280.49
2012-12-27,13219.488
2012-12-28,13186.158
2012-12-31,13168.018
2013-01-02,13067.602
2013-01-03,13116.47
2013-01-04,13340.126
2013-01-07,13424.186
2013-01-08,13452.922
2013-01-09,13427.893
2013-01-10,13385.063
2013-01-11,13411.025
2013-01-14,13482.39
2013-01-15,13523.733
2013-01-16,13543.807
2013-01-17,13565.162
2013-01-18,13560.764
2013-01-22,13608.146
2013-01-23,13665.955
2013-01-24,13724.828
2013-01-25,13785.806
2013-01-28,13836.006
2013-01-29,13896.214
2013-01-30,13912.8955
2013-01-31,13958.837
2013-02-01,13956.297
2013-02-04,13921.621
2013-02-05,13997.385
2013-02-06,13963.601
2013-02-07,13994.688
2013-02-08,14020.41
2013-02-11,14002.915
2013-02-12,14020.337
2013-02-13,14019.585
2013-02-14,14045.204
2013-02-15,14036.707
2013-02-19,14023.334
2013-02-20,14024.025
2013-02-21,14058.97
2013-02-22,14010.996
2013-02-25,13954.476
2013-02-26,14006.9
2013-02-27,13911.536
2013-02-28,13924.281
2013-03-01,14049.457
2013-03-04,14092.139
2013-03-05,14112.318
2013-03-06,14140.386
2013-03-07,14229.441
2013-03-08,14295.902
2013-03-11,14336.493
2013-03-12,14390.075
2013-03-13,14443.964
2013-03-14,14467.329
2013-03-15,14477.651
2013-03-18,14533.1
2013-03-19,14545.861
2013-03-20,14509.02
2013-03-21,14494.683
2013-03-22,14528.718
2013-03-25,14493.308
2013-03-26,14524.682
2013-03-27,14506.316
2013-03-28,14558.906
2013-04-01,14566.213
2013-04-02,14592.793
2013-04-03,14601.781
2013-04-04,14656.43
2013-04-05,14615.765
2013-04-08,14623.449
2013-04-09,14611.018
2013-04-10,14633.554
2013-04-11,14681.707
2013-04-12,14777.046
2013-04-15,14851.519
2013-04-16,14873.487
2013-04-17,14719.585
2013-04-18,14743.61
2013-04-19,14699.498
2013-04-22,14626.011
2013-04-23,14602.289
2013-04-24,14611.143
2013-04-25,14705.327
2013-04-26,14718.105
2013-04-29,14722.717
2013-04-30,14731.366
2013-05-01,14800.166
2013-05-02,14844.983
2013-05-03,14774.87
2013-05-06,14816.352
2013-05-07,14933.651
2013-05-08,14978.817
2013-05-09,15035.358
2013-05-10,15087.423
2013-05-13,15094.315
2013-05-14,15116.139
2013-05-15,15113.734
2013-05-16,15186.196
2013-05-17,15257.374
2013-05-20,15255.436
2013-05-21,15319.031
2013-05-22,15340.281
2013-05-23,15375.054
2013-05-24,15343.395
2013-05-28,15319.965
2013-05-29,15321.529
2013-05-30,15389.339
2013-05-31,15355.731
2013-06-03,15343.51
2013-06-04,15220.394
2013-06-05,15248.628
2013-06-06,15232.647
2013-06-07,15089.802
2013-06-10,15071.169
2013-06-11,15203.892
2013-06-12,15255.563
2013-06-13,15186.741
2013-06-14,15074.141
2013-06-17,15142.728
2013-06-18,15127.895
2013-06-19,15173.764
2013-06-20,15277.47
2013-06-21,15195.278
2013-06-24,14936.571
2013-06-25,14856.398
2013-06-26,14774.761
2013-06-27,14801.213
2013-06-28,14905.045
2013-07-01,15007.912
2013-07-02,14966.555
2013-07-03,14972.306
2013-07-05,14959.979
2013-07-08,14989.884
2013-07-09,15094.815
2013-07-10,15191.749
2013-07-11,15266.799
2013-07-12,15285.634
2013-07-15,15390.078
2013-07-16,15442.563
2013-07-17,15468.766
2013-07-18,15460.017
2013-07-19,15469.32
2013-07-22,15525.131
2013-07-23,15548.017
2013-07-24,15552.915
2013-07-25,15567.004
2013-07-26,15559.612
2013-07-29,15563.853
2013-07-30,15569.762
2013-07-31,15550.487
2013-08-01,15540.493
2013-08-02,15526.32
2013-08-05,15596.92
2013-08-06,15647.144
2013-08-07,15631.635
2013-08-08,15564.239
2013-08-09,15510.786
2013-08-12,15514.181
2013-08-13,15478.996
2013-08-14,15456.586
2013-08-15,15467.433
2013-08-16,15405.971
2013-08-19,15241.841
2013-08-20,15156.255
2013-08-21,15095.94
2013-08-22,15069.525
2013-08-23,14995.814
2013-08-26,14997.811
2013-08-27,15031.472
2013-08-28,15003.502
2013-08-29,14882.044
2013-08-30,14857.942
2013-09-03,14873.565
2013-09-04,14862.661
2013-09-05,14865.739
2013-09-06,14924.258
2013-09-09,14953.384
2013-09-10,14949.12
2013-09-11,15028.097
2013-09-12,15143.113
2013-09-13,15266.332
2013-09-16,15293.398
2013-09-17,15339.149
2013-09-18,15434.199
2013-09-19,15497.628
2013-09-20,15605.581
2013-09-23,15626.527
2013-09-24,15518.021
2013-09-25,15444.261
2013-09-26,15391.619
2013-09-27,15341.8545
2013-09-30,15355.548
2013-10-01,15322.144
2013-10-02,15224.24
2013-10-03,15217.78
2013-10-04,15191.079
2013-10-07,15094.83
2013-10-08,15096.011
2013-10-09,15026.511
2013-10-10,14895.989
2013-10-11,14857.89
2013-10-14,15047.522
2013-10-15,15198.849
2013-10-16,15272.64
2013-10-17,15207.536
2013-10-18,15297.372
2013-10-21,15353.687
2013-10-22,15387.569
2013-10-23,15394.838
2013-10-24,15442.77
2013-10-25,15434.988
2013-10-28,15484.548
2013-10-29,15546.435
2013-10-30,15568.016
2013-10-31,15637.288
2013-11-01,15631.661
2013-11-04,15579.99
2013-11-05,15602.769
2013-11-06,15636.252
2013-11-07,15635.593
2013-11-08,15706.708
2013-11-11,15648.543
2013-11-12,15713.488
2013-11-13,15764.517
2013-11-14,15759.787
2013-11-15,15794.424
2013-11-18,15845.223
2013-11-19,15915.514
2013-11-20,15949.995
2013-11-21,15953.563
2013-11-22,15915.786
2013-11-25,15967.374
2013-11-26,16029.676
2013-11-27,16055.061
2013-11-29,16059.309
2013-12-02,16075.04
2013-12-03,16077.739
2013-12-04,16033.3125
2013-12-05,15959.93
2013-12-06,15919.938
2013-12-09,15870.924
2013-12-10,15968.754
2013-12-11,16016.572
2013-12-12,15989.714
2013-12-13,15895.424
2013-12-16,15798.768
2013-12-17,15779.254
2013-12-18,15857.72
2013-12-19,15884.061
2013-12-20,16053.965
2013-12-23,16129.126
2013-12-24,16166.222
2013-12-26,16222.096
2013-12-27,16286.273
2013-12-30,16385.533
2013-12-31,16424.51
2014-01-02,16449.793
2014-01-03,16504.793
2014-01-06,16451.176
2014-01-07,16443.102
2014-01-08,16423.676
2014-01-09,16479.893
2014-01-10,16465.275
2014-01-13,16440.54
2014-01-14,16427.557
2014-01-15,16320.364
2014-01-16,16343.606
2014-01-17,16429.082
2014-01-21,16420.275
2014-01-22,16427.758
2014-01-23,16406.865
2014-01-24,16374.5205
2014-01-27,16261.305
2014-01-28,16030.811
2014-01-29,15918.929
2014-01-30,15948.356
2014-01-31,15853.662
2014-02-03,15861.051
2014-02-04,15780.545
2014-02-05,15546.468
2014-02-06,15490.559
2014-02-07,15489.81
2014-02-10,15599.234
2014-02-11,15736.385
2014-02-12,15780.456
2014-02-13,15896.07
2014-02-14,15927.742
2014-02-18,15971.056
2014-02-19,16068.643
2014-02-20,16097.899
2014-02-21,16050.954
2014-02-24,16087.748
2014-02-25,16097.056
2014-02-26,16159.524
2014-02-27,16170.033
2014-02-28,16178.822
2014-03-03,16227.127
2014-03-04,16277.712
2014-03-05,16204.46
2014-03-06,16303.227
2014-03-07,16336.216
2014-03-10,16374.844
2014-03-11,16407.18
2014-03-12,16399.205
2014-03-13,16355.565
2014-03-14,16334.614
2014-03-17,16197.354
2014-03-18,16115.133
2014-03-19,16201.996
2014-03-20,16296.788
2014-03-21,16252.1045
2014-03-24,16282.632
2014-03-25,16286.471
2014-03-26,16270.625
2014-03-27,16318.544
2014-03-28,16284.06
2014-03-31,16261.197
2014-04-01,16291.582
2014-04-02,16387.014
2014-04-03,16466.938
2014-04-04,16512.74
2014-04-07,16525.084
2014-04-08,16436.24
2014-04-09,16304.812
2014-04-10,16269.28
2014-04-11,16376.725
2014-04-14,16264.706
2014-04-15,16113.772
2014-04-16,16146.99
2014-04-17,16230.511
2014-04-21,16351.055
2014-04-22,16377.25
2014-04-23,16397.623
2014-04-24,16445.986
2014-04-25,16461.754
2014-04-28,16466.854
2014-04-29,16388.889
2014-04-30,16409.734
2014-05-01,16481.064
2014-05-02,16534.252
2014-05-05,16533.857
2014-05-06,16501.666
2014-05-07,16501.576
2014-05-08,16431.893
2014-05-09,16471.998
2014-05-12,16516.13
2014-05-13,16546.637
2014-05-14,16618.883
2014-05-15,16658.041
2014-05-16,16608.4
2014-05-19,16488.889
2014-05-20,16474.451
2014-05-21,16496.332
2014-05-22,16423.49
2014-05-23,16479.246
2014-05-27,16515.168
2014-05-28,16557.736
2014-05-29,16610.953
2014-05-30,16604.455
2014-06-02,16636.55
2014-06-03,16665.139
2014-06-04,16691.521
2014-06-05,16689.006
2014-06-06,16696.234
2014-06-09,16759.854
2014-06-10,16838.691
2014-06-11,16875.758
2014-06-12,16885.908
2014-06-13,16830.373
2014-06-16,16746.633
2014-06-17,16745.793
2014-06-18,16758.625
2014-06-19,16777.059
2014-06-20,16837.516
2014-06-23,16867.242
2014-06-24,16887.266
2014-06-25,16888.195
2014-06-26,16819.443
2014-06-27,16822.512
2014-06-30,16821.004
2014-07-01,16822.502
2014-07-02,16807.006
2014-07-03,16875.336
2014-07-07,16916.38
2014-07-08,16978.666
2014-07-09,16974.896
2014-07-10,16900.494
2014-07-11,16920.572
2014-07-14,16899.068
2014-07-15,16904.428
2014-07-16,16973.64
2014-07-17,17003.312
2014-07-18,17052.244
2014-07-21,16975.928
2014-07-22,17014.14
2014-07-23,17013.314
2014-07-24,17045.436
2014-07-25,17043.047
2014-07-28,17037.297
2014-07-29,16964.291
2014-07-30,16948.818
2014-07-31,16909.805
2014-08-01,16874.986
2014-08-04,16677.453
2014-08-05,16554.766
2014-08-06,16567.35
2014-08-07,16497.564
2014-08-08,16464.205
2014-08-11,16406.936
2014-08-12,16489.95
2014-08-13,16536.418
2014-08-14,16536.07
2014-08-15,16583.453
2014-08-18,16641.95
2014-08-19,16633.379
2014-08-20,16729.287
2014-08-21,16821.516
2014-08-22,16886.219
2014-08-25,16941.799
2014-08-26,16940.836
2014-08-27,16985.055
2014-08-28,17026.738
2014-08-29,17051.738
2014-09-02,17035.62
2014-09-03,17040.594
2014-09-04,17029.254
2014-09-05,17031.684
2014-09-08,17029.307
2014-09-09,17067.512
2014-09-10,17067.742
2014-09-11,17006.227
2014-09-12,17013.861
2014-09-15,17013.285
2014-09-16,16975.117
2014-09-17,16983.71
2014-09-18,17049.826
2014-09-19,17088.787
2014-09-22,17160.037
2014-09-23,17193.793
2014-09-24,17139.89
2014-09-25,17050.533
2014-09-26,17114.666
2014-09-29,16997.916
2014-09-30,17038.352
2014-10-01,17042.166
2014-10-02,17019.414
2014-10-03,16868.383
2014-10-06,16805.502
2014-10-07,16918.178
2014-10-08,16956.219
2014-10-09,16793.238
2014-10-10,16880.627
2014-10-13,16741.17
2014-10-14,16603.336
2014-10-15,16430.021
2014-10-16,16365.678
2014-10-17,16250.128
2014-10-20,16182.944
2014-10-21,16312.855
2014-10-22,16377.689
2014-10-23,16507.371
2014-10-24,16461.674
2014-10-27,16557.436
2014-10-28,16684.8
2014-10-29,16738.414
2014-10-30,16861.365
2014-10-31,16894.576
2014-11-03,17031.672
2014-11-04,17206.494
2014-11-05,17254.047
2014-11-06,17272.488
2014-11-07,17344.7
2014-11-10,17422.191
2014-11-11,17463.049
2014-11-12,17499.717
2014-11-13,17516.357
2014-11-14,17522.664
2014-11-17,17551.31
2014-11-18,17554.502
2014-11-19,17562.209
2014-11-20,17589.94
2014-11-21,17599.982
2014-11-24,17621.225
2014-11-25,17682.783
2014-11-26,17710.379
2014-11-28,17714.502
2014-12-01,17723.508
2014-12-02,17730.14
2014-12-03,17704.273
2014-12-04,17754.92
2014-12-05,17797.56
2014-12-08,17801.5
2014-12-09,17833.72
2014-12-10,17786.33
2014-12-11,17737.043
2014-12-12,17569.357
2014-12-15,17544.97
2014-12-16,17367.707
2014-12-17,17234.137
2014-12-18,17126.562
2014-12-19,17256.055
2014-12-22,17555.568
2014-12-23,17662.006
2014-12-24,17758.312
2014-12-26,17830.592
2014-12-29,17865.104
2014-12-30,17897.217
2014-12-31,17907.812
2015-01-02,17884.668
2015-01-05,17787.564
2015-01-06,17761.441
2015-01-07,17570.283
2015-01-08,17418.955
2015-01-09,17498.074
2015-01-12,17726.314
2015-01-13,17694.531
2015-01-14,17595.8
2015-01-15,17547.834
2015-01-16,17435.805
2015-01-20,17334.549
2015-01-21,17414.566
2015-01-22,17453.984
2015-01-23,17476.121
2015-01-26,17628.857
2015-01-27,17603.865
2015-01-28,17583.717
2015-01-29,17414.916
2015-01-30,17240.992
2015-02-02,17322.217
2015-02-03,17223.05
2015-02-04,17278.773
2015-02-05,17484.549
2015-02-06,17557.846
2015-02-09,17686.268
2015-02-10,17698.412
2015-02-11,17643.264
2015-02-12,17711.73
2015-02-13,17748.24
2015-02-17,17822.8
2015-02-18,17877.7
2015-02-19,17910.855
2015-02-20,17912.021
2015-02-23,17888.52
2015-02-24,17973.86
2015-02-25,17997.975
2015-02-26,18053.266
2015-02-27,18083.01
2015-03-02,18086.055
2015-03-03,18040.586
2015-03-04,18117.15
2015-03-05,18103.615
2015-03-06,18029.527
2015-03-09,18026.305
2015-03-10,17872.31
2015-03-11,17891.96
2015-03-12,17719.953
2015-03-13,17628.678
2015-03-16,17756.375
2015-03-17,17722.852
2015-03-18,17820.188
2015-03-19,17783.273
2015-03-20,17890.967
2015-03-23,17870.24
2015-03-24,17951.87
2015-03-25,17982.291
2015-03-26,17928.385
2015-03-27,17739.348
2015-03-30,17651.578
2015-03-31,17657.734
2015-04-01,17817.555
2015-04-02,17753.205
2015-04-06,17660.355
2015-04-07,17669.059
2015-04-08,17751.969
2015-04-09,17777.668
2015-04-10,17792.432
2015-04-13,17829.248
2015-04-14,17902.285
2015-04-15,17882.248
2015-04-16,17904.8
2015-04-17,17963.805
2015-04-20,17983.111
2015-04-21,17824.766
2015-04-22,17885.555
2015-04-23,17878.357
2015-04-24,17918.523
2015-04-27,17944.107
2015-04-28,17961.479
2015-04-29,17941.639
2015-04-30,17975.977
2015-05-01,17949.654
2015-05-04,17824.041
2015-05-05,17885.594
2015-05-06,17949.293
2015-05-07,17881.174
2015-05-08,17796.13
2015-05-11,17818.734
2015-05-12,17991.746
2015-05-13,18001.83
2015-05-14,17964.645
2015-05-15,17948.56
2015-05-18,18062.883
2015-05-19,18121.943
2015-05-20,18148.707
2015-05-21,18163.914
2015-05-22,18156.508
2015-05-26,18157.092
2015-05-27,18130.338
2015-05-28,18011.795
2015-05-29,18040.088
2015-06-01,18040.596
2015-06-02,17966.844
2015-06-03,17952.01
2015-06-04,17935.305
2015-06-05,17964.691
2015-06-08,17875.396
2015-06-09,17802.943
2015-06-10,17734.85
2015-06-11,17711.762
2015-06-12,17842.81
2015-06-15,17912.604
2015-06-16,17839.701
2015-06-17,17742.832
2015-06-18,17782.848
2015-06-19,17828.535
2015-06-22,17944.543
2015-06-23,17924.236
2015-06-24,17966.072
2015-06-25,18002.598
2015-06-26,17913.105
2015-06-29,17834.385
2015-06-30,17848.836
2015-07-01,17659.352
2015-07-02,17592.844
2015-07-06,17663.451
2015-07-07,17674.63
2015-07-08,17635.768
2015-07-09,17669.506
2015-07-10,17533.947
2015-07-13,17495.137
2015-07-14,17617.658
2015-07-15,17793.598
2015-07-16,17888.088
2015-07-17,17904.691
2015-07-20,17949.469
2015-07-21,17954.988
2015-07-22,17968.55
2015-07-23,17874.084
2015-07-24,17800.648
2015-07-27,17714.852
2015-07-28,17592.57
2015-07-29,17474.16
2015-07-30,17543.611
2015-07-31,17645.564
2015-08-03,17664.65
2015-08-04,17623.314
2015-08-05,17552.723
2015-08-06,17504.57
2015-08-07,17488.24
2015-08-10,17414.93
2015-08-11,17357.06
2015-08-12,17479.809
2015-08-13,17406.633
2015-08-14,17359.436
2015-08-17,17351.457
2015-08-18,17393.553
2015-08-19,17448.584
2015-08-20,17444.01
2015-08-21,17341.604
2015-08-24,17095.38
2015-08-25,16700.156
2015-08-26,16218.351
2015-08-27,15925.449
2015-08-28,16201.074
2015-08-31,16544.756
2015-09-01,16613.236
2015-09-02,16519.2
2015-09-03,16202.891
2015-09-04,16260.786
2015-09-08,16345.203
2015-09-09,16208.511
2015-09-10,16363.784
2015-09-11,16304.871
2015-09-14,16303.366
2015-09-15,16371.484
2015-09-16,16365.122
2015-09-17,16489.291
2015-09-18,16626.69
2015-09-21,16632.482
2015-09-22,16453.51
2015-09-23,16458.416
2015-09-24,16383.011
2015-09-25,16319.578
2015-09-28,16252.385
2015-09-29,16293.689
2015-09-30,16130.741
2015-10-01,16077.1045
2015-10-02,16209.964
2015-10-05,16260.33
2015-10-06,16377.067
2015-10-07,16599.047
2015-10-08,16688.016
2015-10-09,16776.709
2015-10-12,16895.695
2015-10-13,16966.035
2015-10-14,17019.713
2015-10-15,17014.742
2015-10-16,16924.047
2015-10-19,17021.732
2015-10-20,17119.531
2015-10-21,17155.955
2015-10-22,17152.496
2015-10-23,17122.629
2015-10-26,17303.371
2015-10-27,17473.986
2015-10-28,17508.293
2015-10-29,17484.346
2015-10-30,17596.898
2015-11-02,17638.727
2015-11-03,17594.76
2015-11-04,17674.898
2015-11-05,17768.336
2015-11-06,17769.088
2015-11-09,17760.13
2015-11-10,17788.822
2015-11-11,17700.506
2015-11-12,17681.168
2015-11-13,17651.58
2015-11-16,17493.107
2015-11-17,17312.55
2015-11-18,17391.963
2015-11-19,17440.299
2015-11-20,17584.34
2015-11-23,17625.912
2015-11-24,17678.982
2015-11-25,17681.64
2015-11-27,17694.959
2015-11-30,17706.72
2015-12-01,17714.408
2015-12-02,17664.732
2015-12-03,17744.643
2015-12-04,17689.82
2015-12-07,17513.484
2015-12-08,17665.672
2015-12-09,17675.43
2015-12-10,17563.373
2015-12-11,17472.256
2015-12-14,17497.064
2015-12-15,17334.648
2015-12-16,17321.54
2015-12-17,17421.363
2015-12-18,17587.176
2015-12-21,17487.549
2015-12-22,17217.17
2015-12-23,17195.145
2015-12-24,17316.348
2015-12-28,17468.967
2015-12-29,17477.904
2015-12-30,17449.297
2015-12-31,17554.508
